	 -5.2691259340788008e+00 	 2.0679638971048591e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8156602378840141e+00

	 0.981339 
	 2.5363406562122293e+06 	 4.1561721871241450e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3457409884289477e+05
	 4.1561721873576735e+05 	 4.8676433913182870e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3897576284465212e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9397049142335969e+08 	 1.3848376407974456e+07 	 -2.2479697512795046e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3848376407981889e+07 	 1.8620956307888366e+07 	 8.3955882917088282e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2479697512799002e+07 	 8.3955882916790579e+04 	 3.0856444616627214e+06 	 0.0000000000000000e+00
	 5.3457409884344134e+05 	 1.3897576284499567e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3386094716157869e+05

	 1.6232844857184560e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2695425953855226e+00
	 0.0000000000000000e+00 	 1.6232844857184560e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0263128586120056e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6232844857184560e+01 	 1.2695425953855226e+00 	 -4.0263128586120056e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2695425953855226e+00 	 1.2393340915374356e+00 	 -2.0048678188582060e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0263128586120056e-01 	 -2.0048678188582060e-02 	 9.0979407793202363e-02 	 0.0000000000000000e+00
	 -1.2695425953855226e+00 	 4.0263128586120056e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3303134993306374e+00

	 0.990758 
	 1.3615229055589591e+06 	 3.7304332567434094e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9284283674494948e+05
	 3.7304332568517706e+05 	 2.5298623382307351e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7725271137416450e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4131965634281930e+08 	 5.5564938495607460e+06 	 -3.6842826913512251e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5564938495575693e+06 	 4.1838017097546957e+06 	 -4.6185116028037883e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6842826913486561e+06 	 -4.6185116028023323e+04 	 4.4792238461184903e+05 	 0.0000000000000000e+00
	 1.9284283674474817e+05 	 3.7725271137644217e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0895833565169439e+05

	 8.2008309537227575e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6850548167132566e-01
	 0.0000000000000000e+00 	 8.2008309537227575e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9845807784918666e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2008309537227575e+00 	 4.6850548167132566e-01 	 -9.9845807784918666e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6850548167132566e-01 	 3.1772632560426856e-01 	 -5.9802963782969098e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9845807784918666e-02 	 -5.9802963782969098e-03 	 2.0186378943595113e-02 	 0.0000000000000000e+00
	 -4.6850548167132566e-01 	 9.9845807784918666e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3791270454786476e-01

	 1.000000 
	 5.9067867895461258e+05 	 9.0490471047322542e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6776457328185461e+04
	 9.0490471047310479e+04 	 1.0403520590166718e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2608912772313903e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3099391881945319e+07 	 1.2373304780421087e+06 	 -2.2154923035420466e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2373304780421420e+06 	 5.2212451882140193e+05 	 -1.0934358101040163e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2154923035423236e+05 	 -1.0934358101045316e+04 	 3.1765527257341535e+04 	 0.0000000000000000e+00
	 4.6776457328178818e+04 	 6.2608912772332558e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7972470227994520e+04

	 3.3657330988610390e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0269780390803322e-01
	 0.0000000000000000e+00 	 3.3657330988610390e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7225092992535735e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3657330988610390e+00 	 1.0269780390803322e-01 	 -1.7225092992535735e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0269780390803322e-01 	 4.2001613013301492e-02 	 -8.6547786434197833e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7225092992535735e-02 	 -8.6547786434197833e-04 	 2.4764142640733007e-03 	 0.0000000000000000e+00
	 -1.0269780390803322e-01 	 1.7225092992535735e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4478027277374793e-02

